8.341719, 8.424520, 3.004464, 2.999997
8.338094, 8.425225, 3.004789, 2.999997
8.333605, 8.426094, 3.005191, 2.999997
8.328576, 8.427062, 3.005640, 2.999997
8.324418, 8.427858, 3.006009, 2.999997
8.319666, 8.428763, 3.006431, 2.999998
8.315051, 8.429638, 3.006838, 2.999998
8.310541, 8.430488, 3.007236, 2.999998
8.306520, 8.431242, 3.007589, 2.999998
8.302216, 8.432046, 3.007966, 2.999998
8.298013, 8.432827, 3.008334, 2.999998
8.294038, 8.433562, 3.008682, 2.999998
8.289791, 8.434344, 3.009052, 2.999998
8.285543, 8.435122, 3.009423, 2.999998
8.280491, 8.436043, 3.009862, 2.999998
8.275774, 8.436899, 3.010269, 2.999998
8.271809, 8.437614, 3.010607, 2.999998
8.268061, 8.438288, 3.010924, 2.999998
8.264386, 8.438946, 3.011232, 2.999998
8.260892, 8.439569, 3.011523, 2.999998
8.257419, 8.440187, 3.011811, 2.999998
8.253605, 8.440862, 3.012125, 2.999998
8.249776, 8.441538, 3.012440, 2.999998
8.246470, 8.442118, 3.012712, 2.999998
8.243050, 8.442717, 3.012993, 2.999998
8.238900, 8.443440, 3.013334, 2.999998
8.234024, 8.444287, 3.013734, 2.999998
8.228111, 8.445308, 3.014219, 2.999998
8.223947, 8.446023, 3.014559, 2.999998
8.219776, 8.446735, 3.014900, 2.999998
8.215883, 8.447397, 3.015219, 2.999998
8.212284, 8.448007, 3.015513, 2.999998
8.208869, 8.448583, 3.015793, 2.999998
8.205312, 8.449181, 3.016085, 2.999998
8.201596, 8.449803, 3.016389, 2.999998
8.198036, 8.450397, 3.016681, 2.999998
8.193500, 8.451151, 3.017054, 2.999998
8.189719, 8.451776, 3.017365, 2.999998
8.185491, 8.452473, 3.017712, 2.999998
8.180516, 8.453289, 3.018121, 2.999998
8.176832, 8.453890, 3.018424, 2.999998
8.173361, 8.454454, 3.018709, 2.999998
8.169576, 8.455067, 3.019020, 2.999998
8.166301, 8.455596, 3.019290, 2.999998
8.162827, 8.456154, 3.019576, 2.999998
8.158604, 8.456831, 3.019924, 2.999998
8.153388, 8.457662, 3.020356, 2.999998
8.149496, 8.458280, 3.020679, 2.999998
8.145890, 8.458849, 3.020979, 2.999998
8.142251, 8.459422, 3.021284, 2.999998
8.138723, 8.459975, 3.021580, 2.999998
8.134032, 8.460707, 3.021975, 2.999998
8.129150, 8.461466, 3.022388, 2.999998
8.125507, 8.462029, 3.022697, 2.999998
8.122004, 8.462568, 3.022995, 2.999998
8.115237, 8.463606, 3.023572, 2.999998
8.112872, 8.463966, 3.023775, 2.999998
8.107061, 8.464849, 3.024274, 2.999998
8.104744, 8.465199, 3.024474, 2.999998
8.101974, 8.465617, 3.024713, 2.999998
8.099679, 8.465961, 3.024912, 2.999998
8.097875, 8.466232, 3.025068, 2.999998
8.092971, 8.466965, 3.025494, 2.999998
8.091207, 8.467228, 3.025648, 2.999998
8.088852, 8.467578, 3.025854, 2.999998
8.085236, 8.468114, 3.026169, 2.999998
8.081759, 8.468627, 3.026473, 2.999998
8.079756, 8.468922, 3.026647, 2.999998
8.074917, 8.469633, 3.027068, 2.999998
8.073125, 8.469895, 3.027224, 2.999998
8.071276, 8.470164, 3.027384, 2.999998
8.066217, 8.470901, 3.027825, 2.999998
8.064303, 8.471178, 3.027991, 2.999998
8.059107, 8.471930, 3.028443, 2.999998
8.057071, 8.472223, 3.028620, 2.999998
8.054608, 8.472577, 3.028834, 2.999998
8.051731, 8.472989, 3.029084, 2.999998
8.049180, 8.473353, 3.029305, 2.999998
8.046286, 8.473765, 3.029556, 2.999998
8.044303, 8.474047, 3.029728, 2.999998
8.038938, 8.474808, 3.030194, 2.999998
8.035616, 8.475276, 3.030482, 2.999998
8.032368, 8.475733, 3.030764, 2.999998
8.027165, 8.476462, 3.031216, 2.999998
8.025347, 8.476716, 3.031373, 2.999998
8.023469, 8.476977, 3.031536, 2.999998
8.018319, 8.477692, 3.031983, 2.999998
8.016333, 8.477967, 3.032155, 2.999998
8.014570, 8.478210, 3.032308, 2.999998
8.009640, 8.478889, 3.032735, 2.999998
8.007796, 8.479142, 3.032895, 2.999998
8.002628, 8.479848, 3.033343, 2.999998
8.000560, 8.480130, 3.033523, 2.999998
7.998386, 8.480425, 3.033711, 2.999998
7.996294, 8.480709, 3.033892, 2.999998
7.991080, 8.481414, 3.034345, 2.999998
7.988564, 8.481752, 3.034563, 2.999998
7.985765, 8.482128, 3.034805, 2.999998
7.983385, 8.482446, 3.035012, 2.999998
7.981471, 8.482702, 3.035178, 2.999998
7.976618, 8.483349, 3.035599, 2.999998
7.974928, 8.483573, 3.035745, 2.999998
7.970034, 8.484221, 3.036170, 2.999998
7.967948, 8.484496, 3.036351, 2.999998
7.965680, 8.484795, 3.036548, 2.999998
7.963361, 8.485099, 3.036749, 2.999998
7.960519, 8.485471, 3.036996, 2.999998
7.955169, 8.486169, 3.037460, 2.999998
7.952727, 8.486487, 3.037672, 2.999998
7.950251, 8.486808, 3.037887, 2.999998
7.948242, 8.487067, 3.038062, 2.999998
7.946263, 8.487322, 3.038234, 2.999998
7.940575, 8.488055, 3.038728, 2.999998
7.937078, 8.488503, 3.039031, 2.999998
7.933816, 8.488919, 3.039315, 2.999998
7.928472, 8.489599, 3.039779, 2.999998
7.926468, 8.489852, 3.039953, 2.999998
7.924593, 8.490089, 3.040116, 2.999998
7.919633, 8.490714, 3.040547, 2.999998
7.917807, 8.490943, 3.040705, 2.999998
7.915919, 8.491180, 3.040869, 2.999998
7.910840, 8.491814, 3.041311, 2.999998
7.908892, 8.492057, 3.041480, 2.999998
7.906615, 8.492339, 3.041678, 2.999998
7.901684, 8.492950, 3.042105, 2.999998
7.899429, 8.493228, 3.042300, 2.999998
7.897362, 8.493482, 3.042480, 2.999998
7.895394, 8.493724, 3.042651, 2.999998
7.890051, 8.494378, 3.043117, 2.999998
7.887083, 8.494739, 3.043377, 2.999998
7.884507, 8.495052, 3.043603, 2.999998
7.882546, 8.495290, 3.043775, 2.999998
7.880629, 8.495521, 3.043943, 2.999998
7.875327, 8.496161, 3.044408, 2.999998
7.873352, 8.496398, 3.044582, 2.999998
7.870710, 8.496715, 3.044813, 2.999998
7.867958, 8.497044, 3.045054, 2.999998
7.865600, 8.497325, 3.045260, 2.999998
7.860382, 8.497945, 3.045716, 2.999998
7.857481, 8.498288, 3.045970, 2.999998
7.855143, 8.498564, 3.046176, 2.999998
7.853108, 8.498803, 3.046355, 2.999998
7.847852, 8.499420, 3.046817, 2.999998
7.845816, 8.499658, 3.046996, 2.999998
7.843689, 8.499906, 3.047183, 2.999998
7.840851, 8.500236, 3.047432, 2.999998
7.836917, 8.500692, 3.047778, 2.999998
7.834570, 8.500963, 3.047985, 2.999998
7.832821, 8.501165, 3.048139, 2.999998
7.827928, 8.501728, 3.048569, 2.999998
7.826042, 8.501944, 3.048735, 2.999998
7.820897, 8.502531, 3.049188, 2.999998
7.818640, 8.502788, 3.049387, 2.999998
7.816432, 8.503038, 3.049581, 2.999998
7.814413, 8.503267, 3.049759, 2.999998
7.812019, 8.503537, 3.049969, 2.999998
7.806650, 8.504143, 3.050438, 2.999998
7.804823, 8.504347, 3.050598, 2.999998
7.802802, 8.504574, 3.050773, 2.999998
7.797643, 8.505150, 3.051221, 2.999998
7.795467, 8.505392, 3.051409, 2.999998
7.793279, 8.505635, 3.051597, 2.999998
7.790342, 8.505960, 3.051849, 2.999998
7.787689, 8.506253, 3.052076, 2.999998
7.782226, 8.506855, 3.052543, 2.999998
7.778950, 8.507214, 3.052821, 2.999998
7.773699, 8.507788, 3.053267, 2.999998
7.771678, 8.508008, 3.053437, 2.999998
7.769704, 8.508222, 3.053604, 2.999998
7.764443, 8.508792, 3.054047, 2.999998
7.761568, 8.509102, 3.054288, 2.999998
7.759492, 8.509325, 3.054462, 2.999998
7.757483, 8.509541, 3.054630, 2.999998
7.752367, 8.510088, 3.055056, 2.999998
7.750404, 8.510297, 3.055218, 2.999998
7.748333, 8.510518, 3.055389, 2.999998
7.746056, 8.510760, 3.055575, 2.999998
7.740671, 8.511331, 3.056015, 2.999998
7.737508, 8.511664, 3.056270, 2.999998
7.735221, 8.511905, 3.056453, 2.999998
7.733267, 8.512110, 3.056610, 2.999998
7.731161, 8.512331, 3.056778, 2.999998
7.726095, 8.512861, 3.057180, 2.999998
7.724147, 8.513064, 3.057334, 2.999998
7.722150, 8.513271, 3.057491, 2.999998
7.716902, 8.513816, 3.057901, 2.999998
7.714841, 8.514029, 3.058062, 2.999998
7.713020, 8.514216, 3.058202, 2.999998
7.707997, 8.514734, 3.058589, 2.999998
7.705826, 8.514956, 3.058755, 2.999998
7.703756, 8.515168, 3.058913, 2.999998
7.698250, 8.515730, 3.059332, 2.999998
7.694320, 8.516129, 3.059631, 2.999998
7.690446, 8.516521, 3.059923, 2.999998
7.685734, 8.516996, 3.060278, 2.999998
7.681319, 8.517439, 3.060610, 2.999998
7.677186, 8.517852, 3.060920, 2.999998
7.673373, 8.518231, 3.061207, 2.999998
7.669815, 8.518584, 3.061473, 2.999998
7.666394, 8.518922, 3.061729, 2.999998
7.662894, 8.519267, 3.061990, 2.999998
7.659225, 8.519627, 3.062264, 2.999998
7.655548, 8.519986, 3.062538, 2.999998
7.650796, 8.520449, 3.062892, 2.999998
7.646489, 8.520867, 3.063211, 2.999998
7.641174, 8.521380, 3.063602, 2.999998
7.628004, 8.522647, 3.064568, 2.999998
7.623182, 8.523105, 3.064912, 2.999998
7.618978, 8.523503, 3.065214, 2.999998
7.614981, 8.523879, 3.065501, 2.999998
7.611076, 8.524245, 3.065780, 2.999999
7.607377, 8.524591, 3.066043, 2.999999
7.603633, 8.524940, 3.066308, 2.999999
7.599781, 8.525297, 3.066579, 2.999999
7.596097, 8.525638, 3.066837, 2.999999
7.591931, 8.526023, 3.067127, 2.999999
7.586556, 8.526516, 3.067500, 2.999999
7.581936, 8.526939, 3.067817, 2.999999
7.578576, 8.527244, 3.068047, 2.999999
7.574987, 8.527570, 3.068292, 2.999999
7.571764, 8.527862, 3.068511, 2.999999
7.568267, 8.528177, 3.068748, 2.999999
7.565012, 8.528470, 3.068967, 2.999999
7.561525, 8.528782, 3.069201, 2.999999
7.556677, 8.529215, 3.069523, 2.999999
7.551920, 8.529639, 3.069837, 2.999999
7.545839, 8.530178, 3.070233, 2.999999
7.541245, 8.530583, 3.070530, 2.999999
7.536010, 8.531042, 3.070863, 2.999999
7.531340, 8.531451, 3.071157, 2.999999
7.527411, 8.531793, 3.071401, 2.999999
7.523698, 8.532115, 3.071630, 2.999999
7.519971, 8.532438, 3.071857, 2.999999
7.515892, 8.532790, 3.072104, 2.999999
7.512290, 8.533100, 3.072321, 2.999999
7.508067, 8.533462, 3.072573, 2.999999
7.502864, 8.533906, 3.072882, 2.999999
7.498995, 8.534235, 3.073109, 2.999999
7.495171, 8.534559, 3.073332, 2.999999
7.491162, 8.534897, 3.073565, 2.999999
7.486811, 8.535264, 3.073816, 2.999999
7.482718, 8.535607, 3.074050, 2.999999
7.479175, 8.535903, 3.074251, 2.999999
7.475555, 8.536204, 3.074454, 2.999999
7.472138, 8.536488, 3.074645, 2.999999
7.468260, 8.536809, 3.074858, 2.999999
7.463637, 8.537191, 3.075110, 2.999999
7.459514, 8.537531, 3.075330, 2.999999
7.455014, 8.537900, 3.075569, 2.999999
7.451091, 8.538220, 3.075773, 2.999999
7.447297, 8.538530, 3.075969, 2.999999
7.443399, 8.538846, 3.076168, 2.999999
7.439083, 8.539196, 3.076387, 2.999999
7.434178, 8.539592, 3.076634, 2.999999
7.429915, 8.539934, 3.076847, 2.999999
7.425734, 8.540269, 3.077053, 2.999999
7.421561, 8.540602, 3.077256, 2.999999
7.417393, 8.540934, 3.077456, 2.999999
7.413711, 8.541226, 3.077631, 2.999999
7.410381, 8.541490, 3.077787, 2.999999
7.406821, 8.541771, 3.077952, 2.999999
7.403342, 8.542044, 3.078112, 2.999999
7.399673, 8.542332, 3.078279, 2.999999
7.395308, 8.542674, 3.078478, 2.999999
7.391821, 8.542946, 3.078637, 2.999999
7.384202, 8.543537, 3.078987, 2.999999
7.379459, 8.543903, 3.079207, 2.999999
7.375381, 8.544215, 3.079400, 2.999999
7.371310, 8.544526, 3.079593, 2.999999
7.367653, 8.544804, 3.079768, 2.999999
7.364113, 8.545072, 3.079938, 2.999999
7.359580, 8.545415, 3.080155, 2.999999
7.355829, 8.545697, 3.080335, 2.999999
7.352142, 8.545974, 3.080510, 2.999999
7.348293, 8.546262, 3.080690, 2.999999
7.343003, 8.546656, 3.080935, 2.999999
7.336031, 8.547174, 3.081251, 2.999999
7.331034, 8.547544, 3.081475, 2.999999
7.327407, 8.547811, 3.081634, 2.999999
7.323039, 8.548132, 3.081824, 2.999999
7.318960, 8.548430, 3.082000, 2.999999
7.315566, 8.548678, 3.082146, 2.999999
7.311865, 8.548947, 3.082304, 2.999999
7.307960, 8.549230, 3.082469, 2.999999
7.303773, 8.549533, 3.082646, 2.999999
7.292987, 8.550310, 3.083102, 2.999999
7.288935, 8.550599, 3.083273, 2.999999
7.284032, 8.550947, 3.083481, 2.999999
7.278693, 8.551325, 3.083711, 2.999999
7.275014, 8.551584, 3.083869, 2.999999
7.271470, 8.551832, 3.084023, 2.999999
7.266698, 8.552166, 3.084230, 2.999999
7.262565, 8.552454, 3.084410, 2.999999
7.259096, 8.552694, 3.084562, 2.999999
7.255601, 8.552936, 3.084716, 2.999999
7.250654, 8.553277, 3.084934, 2.999999
7.246518, 8.553560, 3.085115, 2.999999
7.241550, 8.553900, 3.085330, 2.999999
7.235563, 8.554308, 3.085586, 2.999999
7.231137, 8.554608, 3.085772, 2.999999
7.226764, 8.554904, 3.085955, 2.999999
7.222787, 8.555172, 3.086120, 2.999999
7.219365, 8.555402, 3.086261, 2.999999
7.215706, 8.555647, 3.086412, 2.999999
7.211973, 8.555896, 3.086566, 2.999999
7.208358, 8.556136, 3.086714, 2.999999
7.204338, 8.556403, 3.086878, 2.999999
7.200539, 8.556655, 3.087032, 2.999999
7.197205, 8.556874, 3.087167, 2.999999
7.192541, 8.557181, 3.087355, 2.999999
7.186946, 8.557548, 3.087580, 2.999999
7.182521, 8.557836, 3.087755, 2.999999
7.177963, 8.558133, 3.087936, 2.999999
7.171759, 8.558534, 3.088180, 2.999999
7.166835, 8.558852, 3.088373, 2.999999
7.156377, 8.559522, 3.088791, 2.999999
7.152072, 8.559795, 3.088964, 2.999999
7.147985, 8.560054, 3.089126, 2.999999
7.143541, 8.560334, 3.089300, 2.999999
7.139841, 8.560567, 3.089445, 2.999999
7.135408, 8.560845, 3.089620, 2.999999
7.131313, 8.561101, 3.089782, 2.999999
7.127902, 8.561313, 3.089916, 2.999999
7.123859, 8.561564, 3.090074, 2.999999
7.120054, 8.561799, 3.090225, 2.999999
7.116320, 8.562029, 3.090372, 2.999999
7.112406, 8.562269, 3.090527, 2.999999
7.108516, 8.562507, 3.090682, 2.999999
7.104941, 8.562725, 3.090824, 2.999999
7.101564, 8.562930, 3.090959, 2.999999
7.098262, 8.563130, 3.091091, 2.999999
7.094526, 8.563356, 3.091241, 2.999999
7.090195, 8.563617, 3.091413, 2.999999
7.085443, 8.563902, 3.091602, 2.999999
7.081001, 8.564168, 3.091778, 2.999999
7.077347, 8.564385, 3.091922, 2.999999
7.074461, 8.564557, 3.092035, 2.999999
7.071472, 8.564734, 3.092152, 2.999999
7.068382, 8.564916, 3.092272, 2.999999
7.065336, 8.565096, 3.092390, 2.999999
7.062442, 8.565266, 3.092502, 2.999999
7.059451, 8.565442, 3.092617, 2.999999
7.056456, 8.565617, 3.092731, 2.999999
7.053603, 8.565784, 3.092840, 2.999999
7.051063, 8.565932, 3.092936, 2.999999
7.046202, 8.566215, 3.093119, 2.999999
7.042999, 8.566401, 3.093239, 2.999999
7.039172, 8.566622, 3.093382, 2.999999
7.036703, 8.566764, 3.093474, 2.999999
7.034973, 8.566864, 3.093538, 2.999999
7.033153, 8.566969, 3.093605, 2.999999
7.028015, 8.567263, 3.093794, 2.999999
7.026173, 8.567369, 3.093862, 2.999999
7.024322, 8.567474, 3.093930, 2.999999
7.019619, 8.567742, 3.094103, 2.999999
7.017965, 8.567836, 3.094165, 2.999999
7.013180, 8.568107, 3.094341, 2.999999
7.011518, 8.568201, 3.094402, 2.999999
7.006690, 8.568473, 3.094578, 2.999999
7.004848, 8.568576, 3.094644, 2.999999
7.002470, 8.568710, 3.094730, 2.999999
6.999726, 8.568863, 3.094828, 2.999999
6.994878, 8.569134, 3.095003, 2.999999
6.992147, 8.569286, 3.095100, 2.999999
6.989264, 8.569446, 3.095203, 2.999999
6.986278, 8.569611, 3.095309, 2.999999
6.984194, 8.569727, 3.095383, 2.999999
6.982418, 8.569825, 3.095446, 2.999999
6.977641, 8.570088, 3.095614, 2.999999
6.976009, 8.570177, 3.095671, 2.999999
6.971152, 8.570444, 3.095841, 2.999999
6.969710, 8.570522, 3.095890, 2.999999
6.965032, 8.570778, 3.096052, 2.999999
6.963299, 8.570872, 3.096112, 2.999999
6.958530, 8.571131, 3.096277, 2.999999
6.956943, 8.571216, 3.096332, 2.999999
6.955408, 8.571299, 3.096384, 2.999999
6.950587, 8.571559, 3.096549, 2.999999
6.948760, 8.571657, 3.096611, 2.999999
6.943330, 8.571949, 3.096796, 2.999999
6.940567, 8.572096, 3.096890, 2.999999
6.938897, 8.572185, 3.096947, 2.999999
6.937348, 8.572268, 3.096999, 2.999999
6.932420, 8.572530, 3.097166, 2.999999
6.930723, 8.572620, 3.097223, 2.999999
6.926962, 8.572818, 3.097349, 2.999999
6.925304, 8.572906, 3.097405, 2.999999
6.920455, 8.573161, 3.097569, 2.999999
6.918806, 8.573247, 3.097624, 2.999999
6.913907, 8.573504, 3.097788, 2.999999
6.912222, 8.573592, 3.097844, 2.999999
6.907175, 8.573855, 3.098011, 2.999999
6.903959, 8.574022, 3.098118, 2.999999
6.898878, 8.574285, 3.098287, 2.999999
6.896951, 8.574384, 3.098350, 2.999999
6.891915, 8.574643, 3.098513, 2.999999
6.889334, 8.574776, 3.098595, 2.999999
6.886303, 8.574931, 3.098690, 2.999999
6.884510, 8.575023, 3.098746, 2.999999
6.882967, 8.575102, 3.098794, 2.999999
6.878027, 8.575354, 3.098946, 2.999999
6.876447, 8.575434, 3.098994, 2.999999
6.871630, 8.575679, 3.099139, 2.999999
6.870012, 8.575761, 3.099188, 2.999999
6.865119, 8.576008, 3.099335, 2.999999
6.863518, 8.576089, 3.099382, 2.999999
6.862012, 8.576165, 3.099427, 2.999999
6.857314, 8.576401, 3.099566, 2.999999
6.855759, 8.576479, 3.099612, 2.999999
6.850915, 8.576721, 3.099758, 2.999999
6.849163, 8.576808, 3.099812, 2.999999
6.844027, 8.577063, 3.099970, 2.999999
6.840673, 8.577229, 3.100073, 2.999999
6.835154, 8.577501, 3.100240, 2.999999
6.833329, 8.577591, 3.100295, 2.999999
6.831709, 8.577670, 3.100344, 2.999999
6.826649, 8.577918, 3.100498, 2.999999
6.825095, 8.577994, 3.100545, 2.999999
6.820227, 8.578231, 3.100692, 2.999999
6.818679, 8.578306, 3.100738, 2.999999
6.813854, 8.578540, 3.100883, 2.999999
6.812003, 8.578629, 3.100938, 2.999999
6.809671, 8.578742, 3.101007, 2.999999
6.807137, 8.578864, 3.101083, 2.999999
6.802253, 8.579099, 3.101227, 2.999999
6.800671, 8.579174, 3.101275, 2.999999
6.795974, 8.579399, 3.101414, 2.999999
6.793889, 8.579498, 3.101476, 2.999999
6.791586, 8.579608, 3.101545, 2.999999
6.789449, 8.579709, 3.101608, 2.999999
6.784207, 8.579957, 3.101764, 2.999999
6.782510, 8.580037, 3.101814, 2.999999
6.780643, 8.580125, 3.101869, 2.999999
6.775514, 8.580367, 3.102018, 2.999999
6.773765, 8.580449, 3.102068, 2.999999
6.771943, 8.580534, 3.102120, 2.999999
6.767056, 8.580763, 3.102260, 2.999999
6.765403, 8.580840, 3.102307, 2.999999
6.760578, 8.581064, 3.102445, 2.999999
6.758901, 8.581142, 3.102493, 2.999999
6.753992, 8.581369, 3.102632, 2.999999
6.752224, 8.581451, 3.102683, 2.999999
6.750510, 8.581530, 3.102731, 2.999999
6.745414, 8.581764, 3.102876, 2.999999
6.742330, 8.581905, 3.102963, 2.999999
6.739736, 8.582024, 3.103037, 2.999999
6.737153, 8.582142, 3.103110, 2.999999
6.735460, 8.582219, 3.103159, 2.999999
6.730812, 8.582430, 3.103291, 2.999999
6.729388, 8.582494, 3.103332, 2.999999
6.724556, 8.582712, 3.103470, 2.999999
6.722984, 8.582783, 3.103515, 2.999999
6.718108, 8.583002, 3.103656, 2.999999
6.716318, 8.583082, 3.103707, 2.999999
6.713112, 8.583226, 3.103798, 2.999999
6.710474, 8.583343, 3.103874, 2.999999
6.708520, 8.583430, 3.103930, 2.999999
6.703749, 8.583642, 3.104066, 2.999999
6.702047, 8.583718, 3.104115, 2.999999
6.696915, 8.583944, 3.104263, 2.999999
6.694521, 8.584050, 3.104331, 2.999999
6.692135, 8.584154, 3.104400, 2.999999
6.689921, 8.584251, 3.104464, 2.999999
6.685259, 8.584455, 3.104599, 2.999999
6.683673, 8.584524, 3.104645, 2.999999
6.678973, 8.584729, 3.104781, 2.999999
6.677389, 8.584797, 3.104826, 2.999999
6.675790, 8.584867, 3.104872, 2.999999
6.670912, 8.585077, 3.105013, 2.999999
6.669506, 8.585138, 3.105054, 2.999999
6.664472, 8.585354, 3.105200, 2.999999
6.662859, 8.585423, 3.105247, 2.999999
6.657968, 8.585632, 3.105391, 2.999999
6.656323, 8.585702, 3.105439, 2.999999
6.654684, 8.585772, 3.105487, 2.999999
6.649645, 8.585986, 3.105636, 2.999999
6.647769, 8.586065, 3.105692, 2.999999
6.645298, 8.586169, 3.105767, 2.999999
6.639894, 8.586396, 3.105933, 2.999999
6.638306, 8.586462, 3.105982, 2.999999
6.636836, 8.586523, 3.106029, 2.999999
6.632143, 8.586718, 3.106177, 2.999999
6.630747, 8.586776, 3.106222, 2.999999
6.626010, 8.586972, 3.106375, 2.999999
6.624433, 8.587037, 3.106426, 2.999999
6.619336, 8.587246, 3.106590, 2.999999
6.617344, 8.587328, 3.106654, 2.999999
6.614573, 8.587442, 3.106741, 2.999999
6.612398, 8.587530, 3.106808, 2.999999
6.607526, 8.587729, 3.106958, 2.999999
6.605747, 8.587802, 3.107012, 2.999999
6.604071, 8.587870, 3.107062, 2.999999
6.599258, 8.588065, 3.107207, 2.999999
6.597524, 8.588135, 3.107259, 2.999999
6.592165, 8.588351, 3.107420, 2.999999
6.589429, 8.588461, 3.107501, 2.999999
6.587742, 8.588529, 3.107552, 2.999999
6.586021, 8.588598, 3.107604, 2.999999
6.581022, 8.588797, 3.107754, 2.999999
6.579383, 8.588863, 3.107803, 2.999999
6.574277, 8.589065, 3.107956, 2.999999
6.572576, 8.589133, 3.108006, 2.999999
6.570903, 8.589199, 3.108055, 2.999999
6.565802, 8.589400, 3.108205, 2.999999
6.564097, 8.589467, 3.108254, 2.999999
6.559019, 8.589667, 3.108401, 2.999999
6.557262, 8.589736, 3.108452, 2.999999
6.555741, 8.589795, 3.108496, 2.999999
6.550983, 8.589981, 3.108634, 2.999999
6.549270, 8.590047, 3.108684, 2.999999
6.544160, 8.590245, 3.108833, 2.999999
6.541507, 8.590348, 3.108909, 2.999999
6.539006, 8.590444, 3.108981, 2.999999
6.537476, 8.590503, 3.109024, 2.999999
6.532813, 8.590682, 3.109156, 2.999999
6.531152, 8.590746, 3.109203, 2.999999
6.526361, 8.590929, 3.109340, 2.999999
6.524746, 8.590991, 3.109386, 2.999999
6.523172, 8.591050, 3.109431, 2.999999
6.517389, 8.591270, 3.109597, 2.999999
6.515839, 8.591328, 3.109641, 2.999999
6.511098, 8.591507, 3.109777, 2.999999
6.509496, 8.591567, 3.109822, 2.999999
6.507968, 8.591625, 3.109865, 2.999999
6.503310, 8.591799, 3.109996, 2.999999
6.501735, 8.591858, 3.110040, 2.999999
6.497029, 8.592033, 3.110173, 2.999999
6.494892, 8.592113, 3.110233, 2.999999
6.492777, 8.592191, 3.110292, 2.999999
6.487587, 8.592383, 3.110439, 2.999999
6.485951, 8.592443, 3.110485, 2.999999
6.481155, 8.592619, 3.110621, 2.999999
6.479701, 8.592673, 3.110662, 2.999999
6.478200, 8.592727, 3.110705, 2.999999
6.473408, 8.592902, 3.110841, 2.999999
6.471808, 8.592960, 3.110886, 2.999999
6.467010, 8.593135, 3.111020, 2.999999
6.465456, 8.593191, 3.111063, 2.999999
6.460515, 8.593369, 3.111200, 2.999999
6.458756, 8.593433, 3.111248, 2.999999
6.456944, 8.593498, 3.111297, 2.999999
6.452014, 8.593675, 3.111431, 2.999999
6.450493, 8.593729, 3.111473, 2.999999
6.445391, 8.593911, 3.111612, 2.999999
6.443097, 8.593993, 3.111676, 2.999999
6.440929, 8.594069, 3.111736, 2.999999
6.437717, 8.594183, 3.111825, 2.999999
6.436048, 8.594242, 3.111871, 2.999999
6.431456, 8.594403, 3.111998, 2.999999
6.430017, 8.594454, 3.112038, 2.999999
6.425350, 8.594617, 3.112168, 2.999999
6.423129, 8.594694, 3.112230, 2.999999
6.420796, 8.594776, 3.112295, 2.999999
6.415747, 8.594951, 3.112436, 2.999999
6.414120, 8.595007, 3.112481, 2.999999
6.409303, 8.595173, 3.112616, 2.999999
6.407555, 8.595233, 3.112665, 2.999999
6.405984, 8.595287, 3.112709, 2.999999
6.401302, 8.595447, 3.112840, 2.999999
6.399872, 8.595496, 3.112881, 2.999999
6.395009, 8.595661, 3.113018, 2.999999
6.392690, 8.595739, 3.113083, 2.999999
6.390787, 8.595804, 3.113137, 2.999999
6.385360, 8.595987, 3.113290, 2.999999
6.383588, 8.596046, 3.113340, 2.999999
6.381864, 8.596104, 3.113388, 2.999999
6.376834, 8.596272, 3.113528, 2.999999
6.375333, 8.596322, 3.113569, 2.999999
6.370681, 8.596477, 3.113696, 2.999999
6.369230, 8.596525, 3.113735, 2.999999
6.364523, 8.596682, 3.113862, 2.999999
6.363074, 8.596729, 3.113900, 2.999999
6.358241, 8.596889, 3.114028, 2.999999
6.356719, 8.596939, 3.114068, 2.999999
6.355043, 8.596994, 3.114113, 2.999999
6.349750, 8.597167, 3.114253, 2.999999
6.348099, 8.597221, 3.114297, 2.999999
6.345858, 8.597294, 3.114357, 2.999999
6.340199, 8.597478, 3.114509, 2.999999
6.338106, 8.597545, 3.114566, 2.999999
6.336360, 8.597601, 3.114612, 2.999999
6.331287, 8.597764, 3.114748, 2.999999
6.329246, 8.597830, 3.114802, 2.999999
6.327628, 8.597882, 3.114845, 2.999999
6.322610, 8.598042, 3.114975, 2.999999
6.320887, 8.598097, 3.115019, 2.999999
6.316116, 8.598249, 3.115141, 2.999999
6.314386, 8.598303, 3.115186, 2.999999
6.312693, 8.598357, 3.115229, 2.999999
6.307724, 8.598513, 3.115356, 2.999999
6.305837, 8.598573, 3.115405, 2.999999
6.304113, 8.598627, 3.115449, 2.999999
6.299044, 8.598785, 3.115578, 2.999999
6.297103, 8.598846, 3.115627, 2.999999
6.295232, 8.598904, 3.115674, 2.999999
6.289263, 8.599090, 3.115824, 2.999999
6.287669, 8.599139, 3.115863, 2.999999
6.286082, 8.599188, 3.115902, 2.999999
6.281153, 8.599340, 3.116023, 2.999999
6.279557, 8.599389, 3.116061, 2.999999
6.274505, 8.599544, 3.116182, 2.999999
6.272868, 8.599594, 3.116221, 2.999999
6.271070, 8.599649, 3.116263, 2.999999
6.265842, 8.599809, 3.116386, 2.999999
6.264287, 8.599856, 3.116422, 2.999999
6.259443, 8.600003, 3.116533, 2.999999
6.257621, 8.600058, 3.116575, 2.999999
6.256091, 8.600104, 3.116610, 2.999999
